ingestion_date,source_file_name,date,time,team1,team2,group,ground,round
2026-04-25,baseWC_20260425.json,2026-06-11,13:00 UTC-6,Mexico,South Africa,Group A,Mexico City,Matchday 1
2026-04-25,baseWC_20260425.json,2026-06-11,20:00 UTC-6,South Korea,Czech Republic,Group A,Guadalajara (Zapopan),Matchday 1
2026-04-25,baseWC_20260425.json,2026-06-18,12:00 UTC-4,Czech Republic,South Africa,Group A,Atlanta,Matchday 8
2026-04-25,baseWC_20260425.json,2026-06-18,19:00 UTC-6,Mexico,South Korea,Group A,Guadalajara (Zapopan),Matchday 8
2026-04-25,baseWC_20260425.json,2026-06-24,19:00 UTC-6,Czech Republic,Mexico,Group A,Mexico City,Matchday 14
2026-04-25,baseWC_20260425.json,2026-06-24,19:00 UTC-6,South Africa,South Korea,Group A,Monterrey (Guadalupe),Matchday 14
2026-04-25,baseWC_20260425.json,2026-06-12,15:00 UTC-4,Canada,Bosnia & Herzegovina,Group B,Toronto,Matchday 2
2026-04-25,baseWC_20260425.json,2026-06-13,12:00 UTC-7,Qatar,Switzerland,Group B,San Francisco Bay Area (Santa Clara),Matchday 3
2026-04-25,baseWC_20260425.json,2026-06-18,12:00 UTC-7,Switzerland,Bosnia & Herzegovina,Group B,Los Angeles (Inglewood),Matchday 8
2026-04-25,baseWC_20260425.json,2026-06-18,15:00 UTC-7,Canada,Qatar,Group B,Vancouver,Matchday 8
2026-04-25,baseWC_20260425.json,2026-06-24,12:00 UTC-7,Switzerland,Canada,Group B,Vancouver,Matchday 14
2026-04-25,baseWC_20260425.json,2026-06-24,12:00 UTC-7,Bosnia & Herzegovina,Qatar,Group B,Seattle,Matchday 14
2026-04-25,baseWC_20260425.json,2026-06-13,18:00 UTC-4,Brazil,Morocco,Group C,New York/New Jersey (East Rutherford),Matchday 3
2026-04-25,baseWC_20260425.json,2026-06-13,21:00 UTC-4,Haiti,Scotland,Group C,Boston (Foxborough),Matchday 3
2026-04-25,baseWC_20260425.json,2026-06-19,18:00 UTC-4,Scotland,Morocco,Group C,Boston (Foxborough),Matchday 9
2026-04-25,baseWC_20260425.json,2026-06-19,21:00 UTC-4,Brazil,Haiti,Group C,Philadelphia,Matchday 9
2026-04-25,baseWC_20260425.json,2026-06-24,18:00 UTC-4,Scotland,Brazil,Group C,Miami (Miami Gardens),Matchday 14
2026-04-25,baseWC_20260425.json,2026-06-24,18:00 UTC-4,Morocco,Haiti,Group C,Atlanta,Matchday 14
2026-04-25,baseWC_20260425.json,2026-06-12,18:00 UTC-7,USA,Paraguay,Group D,Los Angeles (Inglewood),Matchday 2
2026-04-25,baseWC_20260425.json,2026-06-13,21:00 UTC-7,Australia,Turkey,Group D,Vancouver,Matchday 3
2026-04-25,baseWC_20260425.json,2026-06-19,12:00 UTC-7,USA,Australia,Group D,Seattle,Matchday 9
2026-04-25,baseWC_20260425.json,2026-06-19,21:00 UTC-7,Turkey,Paraguay,Group D,San Francisco Bay Area (Santa Clara),Matchday 9
2026-04-25,baseWC_20260425.json,2026-06-25,19:00 UTC-7,Turkey,USA,Group D,Los Angeles (Inglewood),Matchday 15
2026-04-25,baseWC_20260425.json,2026-06-25,19:00 UTC-7,Paraguay,Australia,Group D,San Francisco Bay Area (Santa Clara),Matchday 15
2026-04-25,baseWC_20260425.json,2026-06-14,12:00 UTC-5,Germany,Curaçao,Group E,Houston,Matchday 4
2026-04-25,baseWC_20260425.json,2026-06-14,19:00 UTC-4,Ivory Coast,Ecuador,Group E,Philadelphia,Matchday 4
2026-04-25,baseWC_20260425.json,2026-06-20,16:00 UTC-4,Germany,Ivory Coast,Group E,Toronto,Matchday 10
2026-04-25,baseWC_20260425.json,2026-06-20,19:00 UTC-5,Ecuador,Curaçao,Group E,Kansas City,Matchday 10
2026-04-25,baseWC_20260425.json,2026-06-25,16:00 UTC-4,Curaçao,Ivory Coast,Group E,Philadelphia,Matchday 15
2026-04-25,baseWC_20260425.json,2026-06-25,16:00 UTC-4,Ecuador,Germany,Group E,New York/New Jersey (East Rutherford),Matchday 15
2026-04-25,baseWC_20260425.json,2026-06-14,15:00 UTC-5,Netherlands,Japan,Group F,Dallas (Arlington),Matchday 4
2026-04-25,baseWC_20260425.json,2026-06-14,20:00 UTC-6,Sweden,Tunisia,Group F,Monterrey (Guadalupe),Matchday 4
2026-04-25,baseWC_20260425.json,2026-06-20,12:00 UTC-5,Netherlands,Sweden,Group F,Houston,Matchday 10
2026-04-25,baseWC_20260425.json,2026-06-20,22:00 UTC-6,Tunisia,Japan,Group F,Monterrey (Guadalupe),Matchday 10
2026-04-25,baseWC_20260425.json,2026-06-25,18:00 UTC-5,Japan,Sweden,Group F,Dallas (Arlington),Matchday 15
2026-04-25,baseWC_20260425.json,2026-06-25,18:00 UTC-5,Tunisia,Netherlands,Group F,Kansas City,Matchday 15
2026-04-25,baseWC_20260425.json,2026-06-15,12:00 UTC-7,Belgium,Egypt,Group G,Seattle,Matchday 5
2026-04-25,baseWC_20260425.json,2026-06-15,18:00 UTC-7,Iran,New Zealand,Group G,Los Angeles (Inglewood),Matchday 5
2026-04-25,baseWC_20260425.json,2026-06-21,12:00 UTC-7,Belgium,Iran,Group G,Los Angeles (Inglewood),Matchday 11
2026-04-25,baseWC_20260425.json,2026-06-21,18:00 UTC-7,New Zealand,Egypt,Group G,Vancouver,Matchday 11
2026-04-25,baseWC_20260425.json,2026-06-26,20:00 UTC-7,Egypt,Iran,Group G,Seattle,Matchday 16
2026-04-25,baseWC_20260425.json,2026-06-26,20:00 UTC-7,New Zealand,Belgium,Group G,Vancouver,Matchday 16
2026-04-25,baseWC_20260425.json,2026-06-15,12:00 UTC-4,Spain,Cape Verde,Group H,Atlanta,Matchday 5
2026-04-25,baseWC_20260425.json,2026-06-15,18:00 UTC-4,Saudi Arabia,Uruguay,Group H,Miami (Miami Gardens),Matchday 5
2026-04-25,baseWC_20260425.json,2026-06-21,12:00 UTC-4,Spain,Saudi Arabia,Group H,Atlanta,Matchday 11
2026-04-25,baseWC_20260425.json,2026-06-21,18:00 UTC-4,Uruguay,Cape Verde,Group H,Miami (Miami Gardens),Matchday 11
2026-04-25,baseWC_20260425.json,2026-06-26,19:00 UTC-5,Cape Verde,Saudi Arabia,Group H,Houston,Matchday 16
2026-04-25,baseWC_20260425.json,2026-06-26,18:00 UTC-6,Uruguay,Spain,Group H,Guadalajara (Zapopan),Matchday 16
2026-04-25,baseWC_20260425.json,2026-06-16,15:00 UTC-4,France,Senegal,Group I,New York/New Jersey (East Rutherford),Matchday 6
2026-04-25,baseWC_20260425.json,2026-06-16,18:00 UTC-4,Iraq,Norway,Group I,Boston (Foxborough),Matchday 6
2026-04-25,baseWC_20260425.json,2026-06-22,17:00 UTC-4,France,Iraq,Group I,Philadelphia,Matchday 12
2026-04-25,baseWC_20260425.json,2026-06-22,20:00 UTC-4,Norway,Senegal,Group I,New York/New Jersey (East Rutherford),Matchday 12
2026-04-25,baseWC_20260425.json,2026-06-26,15:00 UTC-4,Norway,France,Group I,Boston (Foxborough),Matchday 16
2026-04-25,baseWC_20260425.json,2026-06-26,15:00 UTC-4,Senegal,Iraq,Group I,Toronto,Matchday 16
2026-04-25,baseWC_20260425.json,2026-06-16,20:00 UTC-5,Argentina,Algeria,Group J,Kansas City,Matchday 6
2026-04-25,baseWC_20260425.json,2026-06-16,21:00 UTC-7,Austria,Jordan,Group J,San Francisco Bay Area (Santa Clara),Matchday 6
2026-04-25,baseWC_20260425.json,2026-06-22,12:00 UTC-5,Argentina,Austria,Group J,Dallas (Arlington),Matchday 12
2026-04-25,baseWC_20260425.json,2026-06-22,20:00 UTC-7,Jordan,Algeria,Group J,San Francisco Bay Area (Santa Clara),Matchday 12
2026-04-25,baseWC_20260425.json,2026-06-27,21:00 UTC-5,Algeria,Austria,Group J,Kansas City,Matchday 17
2026-04-25,baseWC_20260425.json,2026-06-27,21:00 UTC-5,Jordan,Argentina,Group J,Dallas (Arlington),Matchday 17
2026-04-25,baseWC_20260425.json,2026-06-17,12:00 UTC-5,Portugal,DR Congo,Group K,Houston,Matchday 7
2026-04-25,baseWC_20260425.json,2026-06-17,20:00 UTC-6,Uzbekistan,Colombia,Group K,Mexico City,Matchday 7
2026-04-25,baseWC_20260425.json,2026-06-23,12:00 UTC-5,Portugal,Uzbekistan,Group K,Houston,Matchday 13
2026-04-25,baseWC_20260425.json,2026-06-23,20:00 UTC-6,Colombia,DR Congo,Group K,Guadalajara (Zapopan),Matchday 13
2026-04-25,baseWC_20260425.json,2026-06-27,19:30 UTC-4,Colombia,Portugal,Group K,Miami (Miami Gardens),Matchday 17
2026-04-25,baseWC_20260425.json,2026-06-27,19:30 UTC-4,DR Congo,Uzbekistan,Group K,Atlanta,Matchday 17
2026-04-25,baseWC_20260425.json,2026-06-17,15:00 UTC-5,England,Croatia,Group L,Dallas (Arlington),Matchday 7
2026-04-25,baseWC_20260425.json,2026-06-17,19:00 UTC-4,Ghana,Panama,Group L,Toronto,Matchday 7
2026-04-25,baseWC_20260425.json,2026-06-23,16:00 UTC-4,England,Ghana,Group L,Boston (Foxborough),Matchday 13
2026-04-25,baseWC_20260425.json,2026-06-23,19:00 UTC-4,Panama,Croatia,Group L,Toronto,Matchday 13
2026-04-25,baseWC_20260425.json,2026-06-27,17:00 UTC-4,Panama,England,Group L,New York/New Jersey (East Rutherford),Matchday 17
2026-04-25,baseWC_20260425.json,2026-06-27,17:00 UTC-4,Croatia,Ghana,Group L,Philadelphia,Matchday 17
2026-04-25,baseWC_20260425.json,2026-06-28,12:00 UTC-7,2A,2B,,Los Angeles (Inglewood),Round of 32
2026-04-25,baseWC_20260425.json,2026-06-29,16:30 UTC-4,1E,3A/B/C/D/F,,Boston (Foxborough),Round of 32
2026-04-25,baseWC_20260425.json,2026-06-29,19:00 UTC-6,1F,2C,,Monterrey (Guadalupe),Round of 32
2026-04-25,baseWC_20260425.json,2026-06-29,12:00 UTC-5,1C,2F,,Houston,Round of 32
2026-04-25,baseWC_20260425.json,2026-06-30,17:00 UTC-4,1I,3C/D/F/G/H,,New York/New Jersey (East Rutherford),Round of 32
2026-04-25,baseWC_20260425.json,2026-06-30,12:00 UTC-5,2E,2I,,Dallas (Arlington),Round of 32
2026-04-25,baseWC_20260425.json,2026-06-30,19:00 UTC-6,1A,3C/E/F/H/I,,Mexico City,Round of 32
2026-04-25,baseWC_20260425.json,2026-07-01,12:00 UTC-4,1L,3E/H/I/J/K,,Atlanta,Round of 32
2026-04-25,baseWC_20260425.json,2026-07-01,17:00 UTC-7,1D,3B/E/F/I/J,,San Francisco Bay Area (Santa Clara),Round of 32
2026-04-25,baseWC_20260425.json,2026-07-01,13:00 UTC-7,1G,3A/E/H/I/J,,Seattle,Round of 32
2026-04-25,baseWC_20260425.json,2026-07-02,19:00 UTC-4,2K,2L,,Toronto,Round of 32
2026-04-25,baseWC_20260425.json,2026-07-02,12:00 UTC-7,1H,2J,,Los Angeles (Inglewood),Round of 32
2026-04-25,baseWC_20260425.json,2026-07-02,20:00 UTC-7,1B,3E/F/G/I/J,,Vancouver,Round of 32
2026-04-25,baseWC_20260425.json,2026-07-03,18:00 UTC-4,1J,2H,,Miami (Miami Gardens),Round of 32
2026-04-25,baseWC_20260425.json,2026-07-03,20:30 UTC-5,1K,3D/E/I/J/L,,Kansas City,Round of 32
2026-04-25,baseWC_20260425.json,2026-07-03,13:00 UTC-5,2D,2G,,Dallas (Arlington),Round of 32
2026-04-25,baseWC_20260425.json,2026-07-04,17:00 UTC-4,W74,W77,,Philadelphia,Round of 16
2026-04-25,baseWC_20260425.json,2026-07-04,12:00 UTC-5,W73,W75,,Houston,Round of 16
2026-04-25,baseWC_20260425.json,2026-07-05,16:00 UTC-4,W76,W78,,New York/New Jersey (East Rutherford),Round of 16
2026-04-25,baseWC_20260425.json,2026-07-05,18:00 UTC-6,W79,W80,,Mexico City,Round of 16
2026-04-25,baseWC_20260425.json,2026-07-06,14:00 UTC-5,W83,W84,,Dallas (Arlington),Round of 16
2026-04-25,baseWC_20260425.json,2026-07-06,17:00 UTC-7,W81,W82,,Seattle,Round of 16
2026-04-25,baseWC_20260425.json,2026-07-07,12:00 UTC-4,W86,W88,,Atlanta,Round of 16
2026-04-25,baseWC_20260425.json,2026-07-07,13:00 UTC-7,W85,W87,,Vancouver,Round of 16
2026-04-25,baseWC_20260425.json,2026-07-09,16:00 UTC-4,W89,W90,,Boston (Foxborough),Quarter-final
2026-04-25,baseWC_20260425.json,2026-07-10,12:00 UTC-7,W93,W94,,Los Angeles (Inglewood),Quarter-final
2026-04-25,baseWC_20260425.json,2026-07-11,17:00 UTC-4,W91,W92,,Miami (Miami Gardens),Quarter-final
2026-04-25,baseWC_20260425.json,2026-07-11,20:00 UTC-5,W95,W96,,Kansas City,Quarter-final
2026-04-25,baseWC_20260425.json,2026-07-14,14:00 UTC-5,W97,W98,,Dallas (Arlington),Semi-final
2026-04-25,baseWC_20260425.json,2026-07-15,15:00 UTC-4,W99,W100,,Atlanta,Semi-final
2026-04-25,baseWC_20260425.json,2026-07-18,17:00 UTC-4,L101,L102,,Miami (Miami Gardens),Match for third place
2026-04-25,baseWC_20260425.json,2026-07-19,15:00 UTC-4,W101,W102,,New York/New Jersey (East Rutherford),Final
